Name,Team,Position,WAR,G,PA,AB,RUN,HIT,2B,3B,HR,TB,RBI,BB,HBP,IB,SO,DP,SAC,SAC2,BA,OBP,SLG,OPS,wOBA,wRCP,WPA,IsoP,IsoD,wRC27,wRAA,RAABat,RAAdef,RAADefPos,RAAdeftotal,RAA.Adj,Advancedbase,Runper,Advancedpossibility,Outonbase,SB,CS,RAASB,RAABR,Spd
¹Úµ¿¿ø,Å°,C,3.09,131,481,413,61,103,21,0,22,190,83,53,7,0,114,12,5,3,0.249,0.342,0.46,0.803,0.364,120.5,1.29,0.211,0.093,5.59,0.372,12,0.5,-1,-0.5,12.6,0.016574586,21.6,36.5,4.71,2,0,0.3,-0.2,2.4
¹Ú¹Î¿ì,N,2B,0.83,50,215,180,30,47,5,3,1,61,18,22,7,0,23,4,4,2,0.261,0.36,0.339,0.699,0.333,94.8,-0.5,0.078,0.099,4.65,0.333,-1.5,-0.2,0.7,0.5,-1.5,0.035714286,34.5,44.7,6.38,12,3,1,-0.9,6.9
¹Úº´È£,Å°,1B,1.47,118,477,409,48,93,23,0,20,176,76,47,14,3,141,9,0,7,0.227,0.323,0.43,0.753,0.343,106.4,0.01,0.203,0.095,4.84,0.35,3.6,2,-9.1,-7,5.9,0.017857143,16.7,29.7,0,0,1,-0.5,0.9,1.5
¹Ú¼®¹Î,N,3B,1.32,59,205,171,27,44,8,0,10,82,41,27,2,1,43,8,3,2,0.257,0.361,0.48,0.841,0.377,121.5,0.01,0.222,0.104,6.02,0.373,5.4,1.8,-0.2,1.6,6.7,0.063291139,21.5,24.2,3.03,0,0,-0.1,-0.4,1
¹Ú¼ºÇÑ,S,SS,3.34,135,471,407,53,123,21,1,4,158,44,49,1,0,73,1,12,2,0.302,0.377,0.388,0.765,0.356,110.3,1.4,0.086,0.075,5.66,0.356,5.8,-1.7,5.2,3.5,7,0.033492823,23.4,45.8,2.8,12,5,0.1,2.9,4.8
¹Ú¼¼Çõ,µÎ,C,0.24,96,270,237,25,52,12,0,0,64,30,22,5,0,43,6,3,3,0.219,0.296,0.27,0.566,0.275,57.8,-1.05,0.051,0.076,2.54,0.277,-14.1,1,4.9,5.9,-12.8,0.02,25,38.4,1.37,4,2,-0.1,0.5,3.3
¹Ú½Â±Ô,»ï,LF,-0.05,59,78,66,13,12,1,0,3,22,5,9,2,0,9,4,1,0,0.182,0.299,0.333,0.632,0.299,69.3,-0.27,0.152,0.117,3.13,0.295,-3,2.1,-0.4,1.7,-1.1,0.042553191,21.3,38.5,3.85,1,1,-0.3,0,3
¹ÚÁ¤¿ì,K,CF,-0.09,32,61,48,3,9,1,0,0,10,4,10,2,0,8,2,1,0,0.188,0.35,0.208,0.558,0.294,67.6,-0.24,0.021,0.163,3.16,0.292,-2.5,0.3,0.1,0.4,-3.2,0.038461538,11.5,21.4,7.14,0,2,-0.9,-0.2,1.5
¹ÚÁ¤Çö,ÇÑ,SS,-0.52,33,120,107,10,21,4,0,0,25,9,9,0,0,32,1,3,1,0.196,0.256,0.234,0.49,0.235,30.9,-0.59,0.037,0.06,1.31,0.237,-10.2,1.8,0.1,1.9,-8.3,0.026315789,26.3,33.3,4.17,1,0,0.2,0,3.5
¹ÚÁÖÈ«,Å°,DH,-0.45,23,56,47,4,5,2,0,0,7,3,9,0,0,21,1,0,0,0.106,0.25,0.149,0.399,0.217,18.3,-0.34,0.043,0.144,0.76,0.218,-5.6,0.2,-1.1,-0.8,-5.5,0.0625,25,50,0,1,1,-0.2,0.2,2.9
¹ÚÁØ¿µ,N,3B,0.43,111,315,273,37,57,7,2,8,92,31,27,10,0,92,9,3,2,0.209,0.301,0.337,0.638,0.302,73,-2.04,0.128,0.092,3.32,0.3,-10.6,0.8,2.4,3.2,-10.3,0,26.1,40.3,2.99,4,3,-0.6,0,4.1
¹ÚÁØÅÂ,Å°,RF,0.03,27,58,46,10,9,3,0,0,12,4,10,2,0,16,0,0,0,0.196,0.362,0.261,0.623,0.321,86.6,-0.18,0.065,0.166,4.53,0.321,-1,-1.2,-0.4,-1.6,-2.9,0.033333333,33.3,44.4,11.11,1,0,0.2,-0.9,4.7
¹ÚÂùÈ£,K,SS,1.15,131,483,418,51,103,15,5,1,131,59,54,0,0,73,11,8,3,0.246,0.331,0.313,0.644,0.308,77.7,0.17,0.067,0.084,3.67,0.307,-13.4,-4.9,5.7,0.8,-19.1,0.054347826,27.2,47.2,5.51,9,4,-0.1,-0.8,5.4
¹ÚÇØ¹Î,»ï,CF,3.38,127,542,454,78,132,22,1,5,171,54,69,3,2,82,3,9,7,0.291,0.383,0.377,0.759,0.356,110.6,1.39,0.086,0.092,5.58,0.357,6.9,5.5,1.6,7.1,15.3,0.057017544,32,50.8,3.33,36,15,0.5,2.4,5.8
¹è¼º±Ù,·Ô,SS,0.03,79,109,93,21,19,4,0,1,26,9,14,0,0,36,1,2,0,0.204,0.308,0.28,0.588,0.285,61.5,-0.18,0.075,0.104,2.97,0.283,-5.2,-4.3,1,-3.4,-9.6,0.083333333,33.3,47.1,5.88,1,0,0.2,-0.2,4.2
¹èÁ¤´ë,K,CF,3.02,144,595,510,85,132,23,1,12,193,68,65,12,2,132,9,3,5,0.259,0.353,0.378,0.732,0.345,101.1,-1.05,0.12,0.094,5.05,0.342,0.6,5.6,2,7.6,8.9,0.063829787,31.1,48.1,1.5,19,7,0.6,2.2,4.9
¹é¿ëÈ¯,K,C,-0.34,39,102,86,10,12,1,0,4,25,4,11,3,0,26,4,2,0,0.14,0.26,0.291,0.551,0.262,47.7,0.42,0.151,0.12,2.01,0.262,-6.6,0,-0.7,-0.6,-6.9,0.117647059,17.7,30.8,7.69,0,0,0,-0.3,1
º¯»ó±Ç,Å°,LF,-0.39,72,171,159,19,38,5,4,0,51,20,9,0,0,40,2,0,3,0.239,0.275,0.321,0.596,0.279,56.1,0.62,0.082,0.036,2.65,0.275,-9.3,5.5,-1.8,3.7,-3.7,0.051724138,32.8,39.5,2.63,0,0,0,0.2,5
º¸¾î,L,1B,-0.43,32,117,100,7,17,2,0,3,28,17,11,3,0,30,2,0,3,0.17,0.265,0.28,0.545,0.263,52.8,-0.23,0.11,0.095,2.13,0.27,-6.8,-0.5,-2,-2.5,-7.5,0,12.5,16.7,0,0,0,0,-0.2,1.3
¼­°ÇÃ¢,Å°,2B,2.83,144,599,512,78,130,24,2,6,176,52,69,9,2,77,14,5,4,0.254,0.35,0.344,0.694,0.331,94.8,0.14,0.09,0.096,4.55,0.333,-4,1,1,2.1,3.4,0.056768559,31.4,54.5,2.27,12,4,0.5,5.9,4.5
¼Õ¾Æ¼·,·Ô,RF,3.33,139,610,542,88,173,29,2,3,215,58,61,3,3,67,15,3,1,0.319,0.39,0.397,0.787,0.373,118.8,1.98,0.078,0.071,6.23,0.369,13.9,-6.7,-6.2,-12.9,7.5,0.025735294,31.3,49.1,4.24,11,6,-0.6,1,4.2
¼Û¹Î¼·,K,RF,0.46,122,64,47,39,11,0,0,0,11,7,12,0,0,21,0,5,0,0.234,0.39,0.234,0.624,0.303,73.1,0.35,0,0.156,3.79,0.3,-2.1,6.7,-1.1,5.6,9.7,0.025316456,49.4,70.5,0,15,1,2.5,2.6,7.3
¼Û¼º¹®,Å°,3B,0.94,66,274,245,30,61,10,1,6,91,33,25,1,0,42,2,2,1,0.249,0.32,0.371,0.691,0.323,90.2,0.26,0.122,0.071,4.26,0.326,-3.4,7,0.7,7.7,4.3,0.043010753,25.8,40.9,4.55,0,0,-0.1,0.7,3.2
¼Û¿ìÇö,Å°,RF,1.51,69,282,250,34,74,17,2,3,104,42,28,2,1,49,4,1,1,0.296,0.37,0.416,0.786,0.368,117.4,0.62,0.12,0.074,6.03,0.367,5.9,2.1,-3,-0.9,8.5,0.009090909,28.2,44,4,1,1,-0.3,0.8,4.1
¼ÛÁØ¼®,»ï,LF,0.06,19,55,51,5,12,2,0,2,20,4,3,1,0,13,1,0,0,0.235,0.291,0.392,0.683,0.317,81.8,-0.22,0.157,0.056,3.83,0.313,-1.3,0.4,-0.7,-0.3,-0.7,0,16.7,27.3,0,0,0,0,0.2,1.7
½Åº»±â,K,2B,0.26,96,205,173,25,41,8,0,1,52,19,22,4,0,44,6,5,1,0.237,0.335,0.301,0.636,0.305,74.7,-0.52,0.064,0.098,3.57,0.303,-6.4,3,1,4,-3.9,0.036585366,29.3,40,4.44,1,2,-0.7,0.2,2.4
½Å¿ë¼ö,·Ô,CF,0.21,71,136,119,23,31,5,2,1,43,6,11,3,0,20,2,2,1,0.261,0.336,0.361,0.697,0.327,88.6,-0.63,0.101,0.075,4.36,0.324,-2,-5.7,-0.1,-5.7,-9.2,0,37.9,26,6,3,1,0.1,-1.7,6.7
½ÅÁØ¿ì,Å°,SS,-0.25,56,51,42,7,7,3,0,0,10,4,4,3,0,21,1,1,1,0.167,0.28,0.238,0.518,0.256,42.9,-0.2,0.071,0.113,1.9,0.255,-3.6,-1.6,0.7,-0.8,-6.9,0.086956522,30.4,64.7,17.65,0,1,-0.4,-1.3,3.2
½É¿ìÁØ,K,SS,1.74,139,460,407,61,109,20,2,6,151,48,32,4,0,65,2,10,6,0.268,0.323,0.371,0.694,0.318,83.3,-0.16,0.103,0.055,4.04,0.316,-9.6,2.6,5.5,8.1,-4.6,0.047337278,32.5,54.5,2.97,16,6,0.5,1.9,6
¾ÈÀç¼®,µÎ,SS,0.79,96,224,200,28,51,8,2,2,69,14,16,4,0,53,4,0,4,0.255,0.317,0.345,0.662,0.314,83.8,-1.02,0.09,0.062,3.89,0.316,-4.5,-4.8,2,-2.8,-8.3,0.023809524,31,47.2,1.89,1,0,0.1,1,4.9
¾ÈÁß¿­,·Ô,C,0.92,58,157,125,19,29,5,0,3,43,16,27,1,0,25,1,3,1,0.232,0.37,0.344,0.714,0.341,98.7,0.36,0.112,0.138,5.18,0.339,-0.3,0.7,3.1,3.8,0.3,0.029411765,23.5,26.8,0,0,0,0,-0.1,2.6
¾ÈÄ¡È«,·Ô,2B,3.45,119,490,421,58,129,30,2,10,193,82,52,3,2,58,10,5,9,0.306,0.379,0.458,0.838,0.382,124.3,1.55,0.152,0.073,6.42,0.377,14.5,-6.6,1.2,-5.4,6.5,0.004716981,22.6,42.1,3.31,3,6,-2.2,0.8,3.2
¾Ë¸óÅ×,K,LF,0.57,60,249,224,18,61,9,0,7,91,36,22,1,0,49,9,0,2,0.272,0.337,0.406,0.744,0.347,102.5,-0.46,0.134,0.065,4.95,0.345,0.7,-1.4,-4.6,-6,-1.5,0.058823529,12.9,19.5,4.88,1,0,0.1,-0.9,1.2
¾ËÅ×¾î,N,CF,4.91,143,565,492,83,134,19,2,32,253,84,57,11,2,156,6,0,5,0.272,0.358,0.514,0.872,0.393,132,2.11,0.242,0.085,6.74,0.389,22,-0.2,1,0.8,24.9,0.017241379,22,49.5,5.16,20,5,1.7,1.4,5.3
¾ç¼®È¯,µÎ,1B,3.1,133,546,488,66,133,22,0,28,239,96,42,9,2,136,10,0,7,0.273,0.337,0.49,0.827,0.373,130.3,1.93,0.217,0.064,5.86,0.386,20.1,-0.6,-9.3,-10,17.1,0.01025641,19.5,39.6,6.25,2,3,-1,-1.3,2.2
¾çÀÇÁö,N,DH,5.74,141,570,480,81,156,29,2,30,279,111,69,11,5,60,12,0,10,0.325,0.414,0.581,0.995,0.443,165.4,5.64,0.256,0.089,9.15,0.439,45.6,-0.2,-9.6,-9.8,44,0.037190083,21.1,32.2,6.67,2,1,-0.2,-1.2,3
¿¹Áø¿ø,Å°,CF,-0.75,52,132,114,16,18,6,1,1,29,8,12,2,0,28,2,3,1,0.158,0.248,0.254,0.502,0.24,32.5,-1.33,0.097,0.09,1.4,0.239,-11,3.1,-0.5,2.5,-9.2,0.043478261,32.6,38.5,7.69,0,1,-0.5,-0.8,5
¿ÀÀ±¼®,·Ô,2B,0.8,98,198,164,23,40,11,0,4,63,16,27,2,1,47,4,5,0,0.244,0.358,0.384,0.742,0.343,99.2,-1.6,0.14,0.114,5,0.34,-0.3,0.6,-1,-0.4,1.4,0.050632911,24.1,40.5,2.38,4,0,0.7,0.3,3.4
¿ÀÀç¿ø,µÎ,2B,-0.43,45,79,72,6,12,3,0,0,15,5,6,0,0,18,3,0,1,0.167,0.228,0.208,0.436,0.216,17.9,-0.64,0.042,0.061,0.69,0.217,-8,-1.2,-0.2,-1.3,-8.6,0,23.1,25,0,2,0,0.4,0.2,3
¿ÀÀçÀÏ,»ï,1B,2.8,120,484,418,64,119,20,0,25,214,97,58,0,8,106,5,0,8,0.285,0.366,0.512,0.878,0.39,129.2,3.43,0.227,0.081,6.84,0.385,17.2,2.5,-8.6,-6.1,19.1,0.03626943,20.2,28,2.8,1,0,0.1,-0.7,2.7
¿ÀÁØÇõ,S,DH,0,26,50,46,7,10,2,0,2,18,5,4,0,0,15,2,0,0,0.217,0.28,0.391,0.671,0.309,76.5,-0.18,0.174,0.063,3.46,0.305,-1.5,-0.2,-0.9,-1.1,-1.4,0,25,33.3,0,0,0,0,0.3,1.7
¿ÀÁöÈ¯,L,SS,2.33,134,532,464,62,118,19,2,8,165,57,54,5,0,82,11,4,5,0.254,0.335,0.356,0.691,0.327,93.9,-0.53,0.101,0.081,4.31,0.332,-4.2,13.5,5.3,18.8,9.3,0.035532995,27.4,51.4,5.51,12,6,-0.4,0.4,4.4
¿ÀÅÂ°ï,S,1B,0.81,122,253,235,47,63,10,0,9,100,35,14,2,0,52,4,1,1,0.268,0.314,0.426,0.739,0.339,97,-0.33,0.157,0.045,4.56,0.336,-1,4.3,-3.6,0.7,5.4,0.017699115,33.6,53.5,0,9,4,0,2.2,5.1
À¯°­³²,L,C,2.2,130,441,397,39,100,16,0,11,149,60,25,14,1,75,11,3,2,0.252,0.317,0.375,0.693,0.323,93.3,-0.94,0.123,0.065,4.13,0.331,-3.8,-0.6,8.3,7.6,-5.3,0.012820513,18,33.3,2.67,2,0,0.3,-1.2,2.3
À¯¹Î»ó,K,1B,0.21,24,74,60,7,14,2,0,1,19,6,8,6,0,18,1,0,0,0.233,0.378,0.317,0.695,0.348,104.1,-0.18,0.083,0.145,5.48,0.347,0.3,-1.2,-1.3,-2.4,-0.9,0.032258065,19.4,21.1,0,0,0,0,-0.1,1.8
À¯ÀåÇõ,ÇÑ,CF,-0.72,34,112,98,11,14,5,0,1,22,7,8,2,0,39,2,2,2,0.143,0.218,0.224,0.443,0.212,15.3,-1.14,0.082,0.075,0.6,0.213,-11.7,-0.7,0.2,-0.5,-12.6,0.03125,31.3,45.5,4.55,2,1,-0.1,-0.1,3.9
À¯ÇÑÁØ,K,DH,1.87,104,336,281,30,87,16,0,5,118,42,44,7,5,34,12,0,4,0.31,0.411,0.42,0.831,0.389,130.5,1.27,0.11,0.101,7.03,0.387,12.5,-0.9,-8.4,-9.2,12.3,0.026666667,16.7,31,1.72,1,0,0.1,0.6,1.5
À±ÇüÁØ,N,1B,0.15,51,81,74,10,22,0,0,5,37,10,3,0,0,17,2,3,1,0.297,0.321,0.5,0.821,0.355,107.4,-0.59,0.203,0.023,5,0.352,0.7,-1.8,-1.1,-2.9,-2.6,0,16.1,16.7,16.67,0,1,-0.5,-1.1,2
ÀÌ´ëÈ£,·Ô,DH,1.1,114,465,420,39,120,11,0,19,188,81,34,5,3,50,12,0,6,0.286,0.342,0.448,0.79,0.361,111.3,1.44,0.162,0.056,5.5,0.358,6.3,0.1,-12.6,-12.5,4.3,0.011560694,11.6,17.7,3.8,0,0,-0.1,-2,1.2
ÀÌµµÀ±,ÇÑ,SS,-0.45,56,68,63,5,11,0,0,0,11,2,4,0,0,18,1,1,0,0.175,0.224,0.175,0.399,0.198,6.6,-0.59,0,0.049,0.22,0.2,-7.8,0.7,0.6,1.3,-7.2,0,19.2,58.3,0,1,2,-0.7,0.6,3.6
ÀÌµ¿ÈÆ,ÇÑ,CF,-0.37,33,62,53,8,10,1,0,0,11,2,3,2,0,12,2,4,0,0.189,0.259,0.208,0.466,0.221,21.5,-0.51,0.019,0.07,0.82,0.223,-6,2,0.2,2.2,-4.4,0.045454545,36.4,33.3,11.11,2,2,-0.5,0.1,4.1
ÀÌ¸í±â,N,LF,1.38,56,232,191,30,56,12,0,2,74,14,37,1,0,27,2,3,0,0.293,0.411,0.387,0.798,0.381,126.6,1.03,0.094,0.117,6.82,0.381,7.5,-4.3,-2.5,-6.8,2.4,0.028846154,26.9,35.6,4.44,5,3,-0.4,-0.4,3.8
ÀÌ»óÈ£,L,2B,0.11,45,68,65,5,20,2,0,0,22,12,1,0,0,10,2,2,0,0.308,0.318,0.338,0.657,0.303,75.4,0.01,0.031,0.01,3.4,0.304,-2.1,1.1,0,1.1,-0.7,0.066666667,16.7,57.1,0,2,1,-0.1,0.3,2.9
ÀÌ¼º°ï,»ï,1B,0.77,62,208,174,17,46,12,2,1,65,24,29,3,0,53,4,1,1,0.264,0.377,0.374,0.75,0.359,113.7,-0.88,0.109,0.112,5.65,0.361,3.4,-0.3,-4.3,-4.6,3,0.06741573,18,37.5,0,1,3,-1.2,1.1,4
ÀÌ¼º¿­,ÇÑ,DH,-0.27,46,140,119,15,25,8,0,2,39,20,18,1,0,36,2,0,2,0.21,0.314,0.328,0.642,0.308,79,0.32,0.118,0.104,3.71,0.309,-3.7,0.5,-3.5,-3.1,-4.5,0.037735849,24.5,43.3,10,1,0,0.2,-1.5,3
ÀÌ¿µºó,L,1B,0.27,72,169,148,21,36,9,0,2,51,16,15,3,0,51,1,2,1,0.243,0.323,0.345,0.668,0.316,86.6,0.22,0.101,0.08,3.93,0.321,-2.8,-0.5,-1.5,-2,-3.4,0.032258065,30.7,54.1,5.41,6,3,-0.2,0.1,4.6
ÀÌ¿ë±Ô,Å°,LF,3.1,133,547,459,88,136,16,8,1,171,43,71,5,2,46,5,6,6,0.296,0.392,0.373,0.764,0.363,112.7,1.73,0.076,0.096,6.08,0.36,8.4,-6.3,-4.9,-11.2,7,0.02892562,36,52,2.03,16,2,2.1,2.8,7.3
ÀÌ¿ì¼º,K,LF,-0.35,65,100,85,12,17,5,0,0,22,4,13,0,0,17,2,1,1,0.2,0.303,0.259,0.562,0.277,56.7,-0.38,0.059,0.103,2.63,0.276,-5.4,0.4,-1.3,-0.9,-5.9,0.018867925,22.6,53.8,11.54,2,1,-0.1,-0.9,3.8
ÀÌ¿ø¼®,»ï,3B,1.22,131,480,399,40,92,19,0,9,138,59,60,11,2,80,11,2,8,0.231,0.341,0.346,0.687,0.327,89.8,-0.29,0.115,0.11,4.41,0.325,-6.2,-2.6,-0.4,-3.1,-10,0.023391813,18.1,29.4,2.35,1,0,0.1,-1.3,1.9
ÀÌ¿ø¼®,ÇÑ,CF,-0.71,43,130,114,12,20,1,1,1,26,9,8,2,0,43,1,4,2,0.175,0.238,0.228,0.466,0.221,22,-1.37,0.053,0.063,0.86,0.223,-12.5,-3.1,0.5,-2.6,-15.9,0.131578947,29,66.7,13.33,4,2,-0.1,-0.2,6.4
ÀÌ¿øÀç,N,1B,-0.36,31,69,65,3,15,2,0,0,17,7,1,1,0,11,1,1,1,0.231,0.25,0.262,0.512,0.241,34.8,-0.56,0.031,0.019,1.45,0.243,-5.6,-1.6,-1.2,-2.9,-6.8,0,13.6,25,0,1,0,0.2,0.2,2.7
ÀÌÀç¿ø,L,RF,0.25,62,171,154,22,38,6,0,5,59,17,14,2,0,48,2,0,1,0.247,0.316,0.383,0.699,0.327,96.4,-0.6,0.136,0.069,4.31,0.335,-0.8,4,-1.9,2.2,1.3,0.032258065,27.4,45.5,15.15,5,1,0.5,-2.4,4.3
ÀÌÀç¿ø,S,C,1.5,107,313,271,29,76,13,0,3,98,30,29,5,4,47,14,6,2,0.28,0.358,0.362,0.72,0.334,95.2,0.18,0.081,0.078,4.53,0.333,-2,-0.5,5.8,5.2,-4.3,0.026315789,22.8,21.9,3.13,0,2,-1,-0.9,1.1
ÀÌÁ¤¹ü,S,LF,0.36,19,66,59,8,15,4,0,3,28,9,7,0,0,15,1,0,0,0.254,0.333,0.475,0.808,0.368,115.6,-0.13,0.22,0.079,5.76,0.364,1.2,-0.6,-0.7,-1.2,1,0,20,50,0,0,0,0,0.3,2
